[0.004441615512746856, -0.0017852245106166795, -0.010188849523648047, -0.019441332848325204, -0.026991305308755244, -0.03419460881848206, -0.04818555799233711, -0.057829354747785694, -0.07002651698971672, -0.08105537292212701, -0.09127587283505786, -0.10485014194228114]
[0.006682965789306894, -0.0026272567388230827, -0.015196092780180909, -0.029062969008560723, -0.0403934364245478, -0.05122064011570399, -0.07212924393059543, -0.08631119627611274, -0.10469077967304265, -0.12086165127115009, -0.13579490508677824, -0.15623585330855747]
[0.008948899207601712, -0.003408749893884681, -0.020098869503845106, -0.03856535019433361, -0.053682139182015566, -0.06815844918606968, -0.09588964401463157, -0.11447590118437344, -0.1389300236529681, -0.16000913983079876, -0.17902717726791126, -0.20638025948118263]
[0.011247497036731014, -0.004109787112554668, -0.024862616877344677, -0.04790804712179703, -0.06681762836002841, -0.08497417756684487, -0.11939850112732421, -0.14236034282937415, -0.17259261376917046, -0.19817949793010567, -0.2216024577725719, -0.25488044737747834]
[0.013586743650064148, -0.004710679219073943, -0.02945300867268325, -0.057050089863258865, -0.07975848260522662, -0.10163023364766745, -0.14258168020232267, -0.16973692974218557, -0.2055191928102785, -0.23512917056271976, -0.26272028818852616, -0.3013446122148119]
[0.015974501714873076, -0.005192025487979761, -0.03383603280419352, -0.06594988353286806, -0.09246130916725569, -0.11808446772596015, -0.16535803280322842, -0.1964869968535994, -0.23754176128110346, -0.2706165767293524, -0.30208971497518927, -0.3453967664791899]
[0.01841849146337479, -0.005534770510517811, -0.037978073843368564, -0.07456515162459999, -0.1048804536542518, -0.13428942543015762, -0.1876384940433444, -0.22248391988202404, -0.26848340407460375, -0.30440386047394324, -0.3394243375790499, -0.38668227254508264]
[0.02092626004802321, -0.00572027713820933, -0.04184602285369823, -0.08285293130938869, -0.11696778459895761, -0.15019170947367172, -0.20932547044895009, -0.24759292869431623, -0.29815877534253504, -0.3362592358079148, -0.3744460968398691, -0.4248740020602177]
[0.023505164400982537, -0.005730382616146821, -0.045407380912417424, -0.09076959584096667, -0.12867253414134255, -0.16573146576101302, -0.23031256824649562, -0.27167142690328433, -0.32637539534963605, -0.36595987063618723, -0.40688989654600033, -0.4596787531695314]
[0.026162344269560118, -0.005547470884197749, -0.048630391781371775, -0.09827093955479907, -0.13994123747548928, -0.18084203416709985, -0.25048472269252187, -0.294569880883967, -0.3529358180962557, -0.39375859970553434, -0.43650888531609844, -0.4908435363131429]
